PERIODO;AFILIADO;SEXO;TIPO_AFILIADO;ESTADO_AFILIADO;REGIONAL; INGRESO 
202101;461461;M;COTIZANTE;ANTIGUO;MEDELLIN; 3,675,240 
202101;94794161;F;COTIZANTE;ANTIGUO;MEDELLIN; 2,336,308 
202101;94946916;F;COTIZANTE;ANTIGUO;BARRANQUILLA; 7,466,971 
202101;749456161;M;COTIZANTE;ANTIGUO;BARRANQUILLA; 2,853,432 
202101;949491;M;COTIZANTE;ANTIGUO;BARRANQUILLA; 8,711,276 
202101;64646131;M;COTIZANTE;ANTIGUO;CALI; 4,772,706 
202101;9296230;F;BENEFICIARIO;ANTIGUO;ARMENIA; 9,561,032 
202101;13232;M;BENEFICIARIO;ANTIGUO;CALI; 5,338,169 
202101;949491;F;BENEFICIARIO;ANTIGUO;MEDELLIN; 8,068,481 
202101;198494;F;BENEFICIARIO;ANTIGUO;BOGOTA; 2,379,696 
202101;41919;M;COTIZANTE;ANTIGUO;BARRANQUILLA; 7,274,338 
202101;161851;M;COTIZANTE;ANTIGUO;BARRANQUILLA; 3,847,685 
202101;19879491;M;COTIZANTE;ANTIGUO;MEDELLIN; 670,558 
202102;461461;M;COTIZANTE;ANTIGUO;MEDELLIN; 2,976,847 
202102;94794161;F;COTIZANTE;ANTIGUO;MEDELLIN; 5,929,448 
202102;94946916;F;COTIZANTE;ANTIGUO;BARRANQUILLA; 2,615,282 
202102;749456161;M;COTIZANTE;ANTIGUO;BARRANQUILLA; 9,156,175 
202102;949491;M;COTIZANTE;ANTIGUO;BARRANQUILLA; 7,268,672 
202102;64646131;M;COTIZANTE;ANTIGUO;CALI; 9,710,465 
202102;9296230;F;BENEFICIARIO;ANTIGUO;ARMENIA; 9,891,215 
202102;13232;M;BENEFICIARIO;ANTIGUO;CALI; 8,751,211 
202102;949491;F;BENEFICIARIO;ANTIGUO;MEDELLIN; 3,843,426 
202102;198494;F;BENEFICIARIO;ANTIGUO;BOGOTA; 7,535,896 
202102;41919;M;COTIZANTE;ANTIGUO;BARRANQUILLA; 2,368,820 
202102;161851;M;COTIZANTE;ANTIGUO;BARRANQUILLA; 4,613,649 
202102;19879491;M;COTIZANTE;ANTIGUO;MEDELLIN; 1,665,097 
202103;461461;M;COTIZANTE;ANTIGUO;MEDELLIN; 4,315,767 
202103;94794161;F;COTIZANTE;ANTIGUO;MEDELLIN; 6,710,002 
202103;94946916;F;COTIZANTE;ANTIGUO;BARRANQUILLA; 7,222,630 
202103;749456161;M;COTIZANTE;ANTIGUO;BARRANQUILLA; 1,922,221 
202103;949491;M;COTIZANTE;ANTIGUO;BARRANQUILLA; 9,839,384 
202103;64646131;M;COTIZANTE;ANTIGUO;CALI; 1,868,201 
202103;9296230;F;BENEFICIARIO;ANTIGUO;ARMENIA; 9,254,957 
202103;13232;M;BENEFICIARIO;ANTIGUO;CALI; 2,011,191 
202103;949491;F;BENEFICIARIO;ANTIGUO;MEDELLIN; 2,579,874 
202103;198494;F;BENEFICIARIO;ANTIGUO;BOGOTA; 6,622,369 
202103;41919;M;COTIZANTE;ANTIGUO;BARRANQUILLA; 7,308,370 
202103;161851;M;COTIZANTE;ANTIGUO;BARRANQUILLA; 2,954,600 
202103;19879491;M;COTIZANTE;ANTIGUO;MEDELLIN; 1,487,371 
202104;77897614;M;COTIZANTE;NUEVO;MEDELLIN; 8,549,124 
202104;461461;M;COTIZANTE;ANTIGUO;MEDELLIN; 3,104,687 
202104;98712316;F;COTIZANTE;NUEVO;BOGOTA; 8,236,860 
202104;94794161;F;COTIZANTE;ANTIGUO;MEDELLIN; 3,560,356 
202104;94946916;F;COTIZANTE;ANTIGUO;BARRANQUILLA; 7,354,131 
202104;749456161;M;COTIZANTE;ANTIGUO;BARRANQUILLA; 2,299,343 
202104;949491;M;COTIZANTE;ANTIGUO;BARRANQUILLA; 7,659,566 
202104;64646131;M;COTIZANTE;ANTIGUO;CALI; 9,460,701 
202104;9296230;F;BENEFICIARIO;ANTIGUO;ARMENIA; 3,942,575 
202104;13232;M;BENEFICIARIO;ANTIGUO;CALI; 6,004,124 
202104;949491;F;BENEFICIARIO;ANTIGUO;MEDELLIN; 2,033,002 
202104;198494;F;BENEFICIARIO;ANTIGUO;BOGOTA; 8,260,907 
202104;41919;M;COTIZANTE;ANTIGUO;BARRANQUILLA; 3,389,464 
202104;161851;M;COTIZANTE;ANTIGUO;BARRANQUILLA; 6,217,999 
202104;19879491;M;COTIZANTE;ANTIGUO;MEDELLIN; 649,224 
202105;77897614;M;COTIZANTE;NUEVO;MEDELLIN; 9,860,788 
202105;461461;M;COTIZANTE;ANTIGUO;MEDELLIN; 2,883,101 
202105;98712316;F;COTIZANTE;NUEVO;BOGOTA; 4,451,680 
202105;94794161;F;COTIZANTE;ANTIGUO;MEDELLIN; 7,303,722 
202105;94946916;F;COTIZANTE;ANTIGUO;BARRANQUILLA; 7,028,013 
202105;749456161;M;COTIZANTE;ANTIGUO;BARRANQUILLA; 9,724,008 
202105;949491;M;COTIZANTE;ANTIGUO;BARRANQUILLA; 5,543,778 
202105;64646131;M;COTIZANTE;ANTIGUO;CALI; 9,350,323 
202105;9296230;F;BENEFICIARIO;ANTIGUO;ARMENIA; 1,245,213 
202105;16161;M;BENEFICIARIO;NUEVO;CALI; 974,873 
202105;949491;F;BENEFICIARIO;ANTIGUO;MEDELLIN; 7,997,273 
202105;198494;F;BENEFICIARIO;ANTIGUO;BOGOTA; 2,414,181 
202105;41919;M;COTIZANTE;ANTIGUO;BARRANQUILLA; 742,639 
202105;161851;M;COTIZANTE;ANTIGUO;BARRANQUILLA; 8,756,534 
202105;19879491;M;COTIZANTE;ANTIGUO;MEDELLIN; 8,908,375 
202106;77897614;M;COTIZANTE;NUEVO;MEDELLIN; 3,904,858 
202106;461461;M;COTIZANTE;ANTIGUO;MEDELLIN; 9,162,543 
202106;1461;F;BENEFICIARIO;NUEVO;MEDELLIN; 9,941,403 
202106;98712316;F;COTIZANTE;NUEVO;BOGOTA; 5,800,732 
202106;94794161;F;COTIZANTE;ANTIGUO;MEDELLIN; 1,496,890 
202106;94946916;F;COTIZANTE;ANTIGUO;BARRANQUILLA; 7,852,944 
202106;749456161;M;COTIZANTE;ANTIGUO;BARRANQUILLA; 1,523,835 
202106;949491;M;COTIZANTE;ANTIGUO;BARRANQUILLA; 1,350,059 
202106;64646131;M;COTIZANTE;ANTIGUO;CALI; 6,584,966 
202106;9296230;F;BENEFICIARIO;ANTIGUO;ARMENIA; 4,274,196 
202106;16161;M;BENEFICIARIO;NUEVO;CALI; 2,468,245 
202106;49161;F;BENEFICIARIO;NUEVO;MEDELLIN; 5,520,921 
202106;949491;F;BENEFICIARIO;ANTIGUO;MEDELLIN; 8,872,589 
202106;198494;F;BENEFICIARIO;ANTIGUO;BOGOTA; 7,448,962 
202106;41919;M;COTIZANTE;ANTIGUO;BARRANQUILLA; 4,693,331 
